Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
341,Jayden Meghoma,eng ENG,DF,Brentford,18-300,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
342,Mikel Merino,es ESP,"MF,FW",Arsenal,28-306,1996,15.6,2,0,0,35,20,7,12,13,22,0,0,0,76,57,52,52.3,Matches
343,Shumaira Mheuka,eng ENG,MF,Chelsea,17-186,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
344,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-194,1997,32.0,4,0,0,16,4,1,0,24,26,0,0,0,71,91,36,71.7,Matches
345,Lewis Miley,eng ENG,MF,Newcastle Utd,18-358,2006,2.5,0,0,0,3,1,0,0,2,9,0,0,0,14,5,5,50.0,Matches
346,James Milner,eng ENG,MF,Brighton,39-110,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0,Matches
347,Tyrone Mings,eng ENG,DF,Aston Villa,32-042,1993,11.7,1,0,0,3,9,0,1,7,5,0,0,0,33,26,21,55.3,Matches
348,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-276,2004,16.3,6,0,0,17,9,4,70,10,31,0,0,0,73,16,25,39.0,Matches
349,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-235,1999,31.7,2,0,0,20,22,2,97,14,52,0,0,0,152,18,21,46.2,Matches
350,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-339,1997,27.7,1,0,0,39,23,5,69,13,24,0,0,0,92,24,26,48.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Jakub Moder,pl POL,MF,Brighton,26-017,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
352,Jeremy Monga,,FW,Leicester City,,,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,Matches
353,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-256,2007,2.1,0,0,0,3,4,2,12,1,0,0,0,0,5,1,4,20.0,Matches
354,Morato,br BRA,DF,Nott'ham Forest,23-298,2001,8.9,2,0,0,10,2,0,0,10,13,0,0,0,31,5,13,27.8,Matches
355,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-320,1993,10.6,2,0,0,12,6,0,19,15,18,0,0,0,50,3,11,21.4,Matches
356,Sam Morsy,eg EGY,MF,Ipswich Town,33-226,1991,25.9,9,0,0,43,22,0,11,28,34,0,1,1,132,14,22,38.9,Matches
357,Yerson Mosquera,co COL,DF,Wolves,23-357,2001,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches
358,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-104,1999,3.9,3,0,0,12,7,0,8,2,2,0,0,0,9,3,6,33.3,Matches
359,Divin Mubama,eng ENG,FW,Manchester City,20-181,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
360,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-109,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
361,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-306,1996,7.8,0,0,0,11,8,3,4,5,9,0,0,0,23,22,17,56.4,Matches
362,Rodrigo Muniz,br BRA,FW,Fulham,23-355,2001,10.7,1,0,0,11,31,3,1,5,5,0,0,0,14,67,63,51.5,Matches
363,Daniel Muñoz,co COL,DF,Crystal Palace,28-333,1996,31.9,9,0,0,47,19,13,60,38,69,0,0,0,149,56,73,43.4,Matches
364,Arijanet Muric,xk KVX,GK,Ipswich Town,26-168,1998,18.0,1,0,0,0,4,0,0,0,0,0,0,0,26,11,1,91.7,Matches
365,Murillo,br BRA,DF,Nott'ham Forest,22-294,2002,31.5,5,0,0,25,4,0,12,29,33,0,1,0,124,36,19,65.5,Matches
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-059,1995,22.4,3,0,0,11,11,3,93,11,15,0,0,0,86,4,15,21.1,Matches
367,Vitaliy Mykolenko,ua UKR,DF,Everton,25-330,1999,29.2,2,0,0,18,26,3,80,34,32,0,1,0,73,42,36,53.8,Matches
368,Iliman Ndiaye,sn SEN,FW,Everton,25-049,2000,23.5,3,0,0,21,44,5,35,17,25,0,0,0,158,5,17,22.7,Matches
369,Wilfred Ndidi,ng NGA,MF,Leicester City,28-129,1996,21.9,7,0,0,36,16,3,28,23,42,0,0,1,107,51,46,52.6,Matches
370,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-129,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
371,Reiss Nelson,eng ENG,FW,Arsenal,25-135,1999,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
372,Reiss Nelson,eng ENG,FW,Fulham,25-135,1999,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0.0,Matches
373,Neto,br BRA,GK,Bournemouth,35-279,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,,Matches
374,Pedro Neto,pt POR,FW,Chelsea,25-046,2000,20.4,8,0,0,17,28,3,122,8,9,0,0,0,64,9,24,27.3,Matches
375,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-329,1999,9.8,5,1,1,25,23,3,5,2,5,1,0,0,21,18,31,36.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Christopher Nkunku,fr FRA,FW,Chelsea,27-161,1997,10.2,2,0,0,16,11,3,4,7,8,0,0,0,29,16,22,42.1,Matches
377,Gustavo Nunes,br BRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
378,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-240,1998,15.6,4,0,0,28,14,6,37,12,18,0,1,0,57,13,15,46.4,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,25-304,1999,11.2,8,0,0,26,14,11,2,3,15,1,0,0,37,15,29,34.1,Matches
380,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-034,2007,9.1,1,0,0,7,5,6,51,2,7,0,0,0,33,3,7,30.0,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,31-045,1994,26.3,5,1,0,37,26,1,13,42,44,0,0,0,173,40,29,58.0,Matches
382,Jake O'Brien,ie IRL,DF,Everton,23-344,2001,13.5,4,0,0,10,3,3,17,3,13,0,0,0,46,31,22,58.5,Matches
383,Matt O'Riley,dk DEN,MF,Brighton,24-154,2000,7.5,1,0,0,10,10,1,36,12,9,1,0,1,21,4,6,40.0,Matches
384,Dara O'Shea,ie IRL,DF,Ipswich Town,26-051,1999,29.7,6,0,0,15,21,3,5,31,25,0,0,0,98,97,73,57.1,Matches
385,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-146,2007,0.5,1,0,0,0,0,0,0,0,0,0,0,0,7,1,1,50.0,Matches
386,Wilson Odobert,fr FRA,FW,Tottenham,20-147,2004,5.7,0,0,0,0,3,0,19,3,2,0,0,0,27,3,3,50.0,Matches
387,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-358,1997,2.6,0,0,0,2,7,1,4,1,3,0,0,0,6,1,6,14.3,Matches
388,Caleb Okoli,it ITA,DF,Leicester City,23-285,2001,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3,Matches
389,Robin Olsen,se SWE,GK,Aston Villa,35-106,1990,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
390,Amadou Onana,be BEL,MF,Aston Villa,23-251,2001,15.0,4,0,0,30,23,0,1,24,24,0,0,0,64,25,18,58.1,Matches
391,André Onana,cm CMR,GK,Manchester Utd,29-022,1996,32.0,0,0,0,0,2,0,0,0,1,0,0,0,30,6,0,100.0,Matches
392,Paul Onuachu,ng NGA,FW,Southampton,30-331,1994,10.9,4,0,0,26,15,9,0,1,2,0,0,0,17,88,54,62.0,Matches
393,Frank Onyeka,ng NGA,MF,Brentford,27-113,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,,Matches
394,Lewis Orford,eng ENG,MF,West Ham,19-065,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
395,Stefan Ortega,de GER,GK,Manchester City,32-169,1992,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0,Matches
396,William Osula,dk DEN,FW,Newcastle Utd,21-263,2003,1.0,0,0,0,2,1,1,0,4,0,0,0,0,2,3,1,75.0,Matches
397,Dango Ouattara,bf BFA,FW,Bournemouth,23-072,2002,20.5,2,0,0,15,17,13,80,8,23,0,0,0,83,41,57,41.8,Matches
398,Nico O’Reilly,eng ENG,DF,Manchester City,20-034,2005,5.1,0,0,0,6,4,1,8,3,4,0,0,0,27,4,7,36.4,Matches
399,Alex Palmer,eng ENG,GK,Ipswich Town,28-257,1996,9.0,2,0,0,1,1,0,0,0,0,0,0,0,13,3,0,100.0,Matches
400,Cole Palmer,eng ENG,MF,Chelsea,22-353,2002,30.5,6,0,0,12,55,6,130,8,15,1,0,0,91,1,7,12.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Emerson Palmieri,it ITA,DF,West Ham,30-264,1994,21.4,5,0,0,22,13,0,61,19,29,0,0,0,82,15,18,45.5,Matches
402,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-240,1997,24.1,8,0,0,48,55,6,27,16,35,0,1,0,137,44,57,43.6,Matches
403,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-315,1993,27.1,4,0,0,39,27,1,12,32,48,0,0,0,120,26,21,55.3,Matches
404,Nathan Patterson,sct SCO,"DF,FW",Everton,23-190,2001,2.3,0,0,0,2,1,0,7,0,1,0,0,0,7,1,4,20.0,Matches
405,Andreas Pereira,br BRA,MF,Fulham,29-113,1996,20.4,7,0,0,26,22,1,158,8,12,1,0,0,97,12,20,37.5,Matches
406,Ricardo Pereira,pt POR,DF,Leicester City,31-200,1993,3.3,1,0,0,4,6,0,3,2,4,0,0,0,12,3,1,75.0,Matches
407,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-143,1995,13.5,6,1,1,28,19,0,18,19,19,0,0,0,68,7,21,25.0,Matches
408,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-075,2002,3.7,4,1,1,12,8,1,4,3,5,0,0,0,21,0,5,0.0,Matches
409,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-075,2002,5.3,1,0,0,8,10,1,13,10,7,0,0,0,23,5,3,62.5,Matches
410,Jordan Pickford,eng ENG,GK,Everton,31-048,1994,33.0,7,0,0,0,6,0,0,1,0,0,0,0,29,4,1,80.0,Matches
411,Ethan Pinnock,jm JAM,DF,Brentford,31-330,1993,21.3,2,0,0,8,4,0,9,24,19,0,1,1,50,63,43,59.4,Matches
412,Daniel Podence,pt POR,"MF,FW",Wolves,29-185,1995,0.5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0.0,Matches
413,Alfie Pond,eng ENG,DF,Wolves,21-054,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
414,Nick Pope,eng ENG,GK,Newcastle Utd,33-005,1992,23.0,2,0,0,2,5,0,0,1,0,0,2,0,18,11,1,91.7,Matches
415,Pedro Porro,es ESP,DF,Tottenham,25-223,1999,27.4,4,0,0,24,30,1,191,34,46,0,0,0,148,11,22,33.3,Matches
416,Jarell Quansah,eng ENG,DF,Liverpool,22-085,2003,3.5,1,0,0,7,1,0,2,5,7,0,0,0,9,5,8,38.5,Matches
417,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-193,2001,1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
418,Aaron Ramsdale,eng ENG,GK,Southampton,26-345,1998,25.0,2,0,0,1,4,0,0,2,0,0,0,0,18,4,0,100.0,Matches
419,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-331,2001,16.5,2,0,0,12,24,5,10,7,15,1,0,0,74,6,10,37.5,Matches
420,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-175,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
421,Marcus Rashford,eng ENG,FW,Aston Villa,27-175,1997,4.9,0,0,0,1,3,1,28,1,7,0,0,0,14,1,8,11.1,Matches
422,David Raya,es ESP,GK,Arsenal,29-221,1995,34.0,2,0,0,1,8,0,0,2,0,0,1,0,38,10,0,100.0,Matches
423,Harrison Reed,eng ENG,MF,Fulham,30-087,1995,1.0,2,0,0,6,2,0,5,1,3,0,1,0,10,1,2,33.3,Matches
424,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-049,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
425,Sergio Reguilón,es ESP,DF,Tottenham,28-129,1996,1.4,2,0,0,2,5,0,10,2,3,0,0,0,9,5,2,71.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Bobby Reid,jm JAM,FW,Leicester City,32-081,1993,7.8,2,0,0,9,9,4,15,0,4,1,0,0,27,6,14,30.0,Matches
427,Vitor Reis,br BRA,DF,Manchester City,19-102,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
428,Chadi Riad,ma MAR,DF,Crystal Palace,21-311,2003,1.0,0,0,0,1,0,0,0,2,2,0,0,0,4,2,4,33.3,Matches
429,Declan Rice,eng ENG,MF,Arsenal,26-100,1999,28.6,7,1,1,19,15,1,154,24,22,0,0,0,139,30,23,56.6,Matches
430,Chris Richards,us USA,DF,Crystal Palace,25-027,2000,17.4,4,1,1,11,4,1,1,10,27,1,0,0,48,33,35,48.5,Matches
431,Richarlison,br BRA,FW,Tottenham,27-349,1997,4.3,1,0,0,6,7,1,7,0,3,0,0,0,8,8,16,33.3,Matches
432,Andrew Robertson,sct SCO,DF,Liverpool,31-044,1994,24.6,3,1,0,10,7,2,131,20,22,0,1,1,89,6,12,33.3,Matches
433,Antonee Robinson,us USA,DF,Fulham,27-259,1997,32.2,8,0,0,30,17,6,158,56,56,0,0,0,142,45,25,64.3,Matches
434,Jay Robinson,eng ENG,MF,Southampton,18-040,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
435,Rodri,es ESP,MF,Manchester City,28-306,1996,0.7,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0,Matches
436,Guido Rodríguez,ar ARG,MF,West Ham,31-012,1994,11.3,5,0,0,15,11,1,4,12,16,0,0,0,46,8,7,53.3,Matches
437,Mads Roerslev,dk DEN,DF,Brentford,25-304,1999,12.2,2,0,0,6,10,0,31,4,8,0,0,0,39,10,14,41.7,Matches
438,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-272,2002,30.7,9,0,0,46,47,2,21,5,18,1,0,0,103,11,43,20.4,Matches
439,Cristian Romero,ar ARG,DF,Tottenham,26-362,1998,15.7,3,0,0,14,12,2,3,21,29,0,0,0,90,41,27,60.3,Matches
440,Georginio Rutter,fr FRA,"MF,FW",Brighton,23-004,2002,18.4,2,0,0,34,45,7,9,10,15,0,1,0,66,25,46,35.2,Matches
441,José Sá,pt POR,GK,Wolves,32-097,1993,25.0,2,0,0,3,8,0,0,0,2,0,3,0,29,8,0,100.0,Matches
442,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-231,2001,16.2,3,0,0,13,35,5,109,2,13,1,0,0,61,8,19,29.6,Matches
443,Mohamed Salah,eg EGY,FW,Liverpool,32-313,1992,32.5,1,0,0,22,33,15,64,7,11,0,0,0,90,9,12,42.9,Matches
444,William Saliba,fr FRA,DF,Arsenal,24-031,2001,31.3,2,1,0,27,17,1,3,21,34,0,1,0,140,57,35,62.0,Matches
445,Robert Sánchez,es ESP,GK,Chelsea,27-157,1997,27.0,5,0,0,2,3,0,0,2,0,0,2,0,39,6,0,100.0,Matches
446,Jadon Sancho,eng ENG,FW,Chelsea,25-030,2000,18.4,1,0,0,6,11,5,23,2,6,2,0,0,96,5,10,33.3,Matches
447,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-143,1997,3.1,2,0,0,8,5,0,0,2,10,0,0,0,22,5,7,41.7,Matches
448,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-348,1992,7.5,3,0,0,14,14,5,38,4,7,0,0,0,28,4,12,25.0,Matches
449,Jeremy Sarmiento,ec ECU,MF,Brighton,22-312,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
450,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-058,1998,26.6,4,0,0,12,49,11,50,8,10,1,0,0,99,31,46,40.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
451,Sávio,br BRA,"FW,MF",Manchester City,21-014,2004,19.3,3,0,0,17,27,3,81,6,16,2,0,0,79,1,2,33.3,Matches
452,Oliver Scarles,eng ENG,DF,West Ham,19-133,2005,6.6,1,0,0,4,3,1,13,10,11,0,0,0,33,5,5,50.0,Matches
453,Dane Scarlett,eng ENG,"FW,MF",Tottenham,21-031,2004,0.4,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,Matches
454,Kevin Schade,de GER,FW,Brentford,23-148,2001,21.5,3,0,0,19,31,13,36,5,23,0,0,0,71,75,62,54.7,Matches
455,Fabian Schär,ch SUI,DF,Newcastle Utd,33-125,1991,27.7,7,1,0,31,12,4,9,40,19,0,0,0,121,36,59,37.9,Matches
456,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-122,1992,1.1,0,0,0,1,0,0,4,0,0,0,0,0,6,3,4,42.9,Matches
457,Alex Scott,eng ENG,MF,Bournemouth,21-246,2003,6.8,2,0,0,9,24,0,3,9,12,0,0,0,45,5,6,45.5,Matches
458,Matz Sels,be BEL,GK,Nott'ham Forest,33-057,1992,33.0,3,0,0,0,10,0,0,0,1,0,0,0,9,14,2,87.5,Matches
459,Nélson Semedo,pt POR,DF,Wolves,31-159,1993,27.6,7,0,0,42,27,3,54,22,31,0,1,0,114,27,39,40.9,Matches
460,Antoine Semenyo,gh GHA,FW,Bournemouth,25-107,2000,31.4,9,0,0,64,36,14,52,8,33,1,0,0,142,60,71,45.8,Matches
461,Marcos Senesi,ar ARG,DF,Bournemouth,27-349,1997,11.2,5,0,0,19,7,0,10,11,21,0,0,0,67,23,27,46.0,Matches
462,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24-341,2000,3.6,0,0,0,11,2,1,4,2,7,0,0,0,15,6,8,42.9,Matches
463,Luke Shaw,eng ENG,DF,Manchester Utd,29-286,1995,0.9,0,0,0,1,0,0,1,1,2,0,0,0,6,0,0,,Matches
464,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-289,2005,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
465,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-257,1994,25.7,7,0,0,25,27,3,50,19,32,0,0,0,90,5,10,33.3,Matches
466,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,5,0,0,24,22,7,19,12,13,1,0,0,42,21,27,43.8,Matches
467,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,,Matches
468,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-171,2005,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches
469,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-311,1999,2.6,0,0,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,Matches
470,Oliver Skipp,eng ENG,MF,Leicester City,24-220,2000,9.6,6,0,0,13,13,0,4,8,4,0,0,0,35,10,5,66.7,Matches
471,William Smallbone,ie IRL,MF,Southampton,25-062,2000,6.8,1,0,0,10,3,0,31,2,10,0,1,0,23,4,2,66.7,Matches
472,Adam Smith,eng ENG,DF,Bournemouth,33-360,1991,14.7,5,0,0,13,10,0,28,14,10,0,0,0,40,12,12,50.0,Matches
473,Emile Smith Rowe,eng ENG,MF,Fulham,24-270,2000,20.3,2,0,0,17,12,4,13,10,17,0,0,0,64,6,16,27.3,Matches
474,Dominic Solanke,eng ENG,FW,Tottenham,27-222,1997,22.8,0,0,0,36,36,5,4,0,11,0,0,1,37,41,55,42.7,Matches
475,Carlos Soler,es ESP,"MF,FW",West Ham,28-112,1997,15.0,5,0,0,24,17,0,31,8,10,0,0,0,63,9,11,45.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
476,Julio Soler,ar ARG,FW,Bournemouth,20-067,2005,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,Matches
477,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-236,1999,2.9,1,0,0,6,8,3,8,3,3,0,0,0,20,4,7,36.4,Matches
478,Tomáš Souček,cz CZE,MF,West Ham,30-056,1995,24.0,8,0,0,39,23,4,11,15,18,1,0,0,50,87,65,57.2,Matches
479,Boubakary Soumaré,fr FRA,MF,Leicester City,26-056,1999,21.2,8,0,0,20,20,0,8,24,17,0,0,0,128,19,9,67.9,Matches
480,Djed Spence,eng ENG,DF,Tottenham,24-258,2000,15.8,4,1,1,18,23,2,22,17,29,0,0,1,84,17,12,58.6,Matches
481,Jay Stansfield,eng ENG,MF,Fulham,22-151,2002,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
482,Jason Steele,eng ENG,GK,Brighton,34-249,1990,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,50.0,Matches
483,Jack Stephens,eng ENG,DF,Southampton,31-087,1994,11.9,2,2,0,12,3,1,0,11,18,0,1,0,39,6,6,50.0,Matches
484,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-137,1994,4.8,1,0,0,12,3,4,14,1,4,0,0,0,13,1,3,25.0,Matches
485,Ross Stewart,sct SCO,"FW,MF",Southampton,28-287,1996,2.0,1,0,0,4,5,1,0,0,0,0,0,0,2,6,8,42.9,Matches
486,Jakub Stolarczyk,pl POL,GK,Leicester City,24-126,2000,6.0,1,0,0,0,0,0,0,0,1,0,0,0,7,3,0,100.0,Matches
487,John Stones,eng ENG,"DF,MF",Manchester City,30-331,1994,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches
488,Jørgen Strand Larsen,no NOR,FW,Wolves,25-077,2000,26.5,4,0,0,46,17,14,6,5,6,0,0,0,42,63,94,40.1,Matches
489,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-300,2000,16.3,4,0,0,15,9,4,69,10,16,0,2,0,40,5,9,35.7,Matches
490,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-068,2002,11.6,0,0,0,16,10,2,23,5,13,0,0,0,48,6,20,23.1,Matches
491,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-176,2001,8.7,2,0,0,9,23,4,21,0,7,0,0,0,38,4,9,30.8,Matches
492,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-212,1995,10.9,2,0,0,9,8,8,13,6,9,0,1,0,41,6,11,35.3,Matches
493,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-181,2000,24.3,6,0,0,35,21,4,33,9,20,0,0,0,117,18,22,45.0,Matches
494,Matt Targett,eng ENG,DF,Newcastle Utd,29-218,1995,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,Matches
495,James Tarkowski,eng ENG,DF,Everton,32-156,1992,32.5,6,0,0,35,28,2,1,41,40,0,1,0,98,102,33,75.6,Matches
496,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-033,1999,17.3,5,0,0,25,20,4,89,4,23,0,0,0,96,22,30,42.3,Matches
497,Charlie Taylor,eng ENG,DF,Southampton,31-218,1993,3.0,1,0,0,2,2,0,9,3,5,0,0,0,7,4,2,66.7,Matches
498,Jack Taylor,ie IRL,MF,Ipswich Town,26-305,1998,6.7,3,0,0,14,4,0,6,6,7,0,0,0,40,7,5,58.3,Matches
499,Mathys Tel,fr FRA,FW,Tottenham,19-362,2005,5.5,0,0,0,6,5,0,23,0,1,0,0,0,22,1,2,33.3,Matches
500,Kenny Tete,nl NED,DF,Fulham,29-197,1995,15.0,3,0,0,25,13,0,21,28,29,0,0,0,54,16,11,59.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
501,Thiago,br BRA,FW,Brentford,23-302,2001,1.5,0,0,0,3,3,1,1,2,2,0,0,0,9,4,3,57.1,Matches
502,Luke Thomas,eng ENG,DF,Leicester City,23-318,2001,7.7,1,0,0,3,5,0,19,11,18,0,1,0,27,8,11,42.1,Matches
503,Youri Tielemans,be BEL,MF,Aston Villa,27-352,1997,32.4,4,0,0,40,53,0,115,21,56,0,0,0,140,22,18,55.0,Matches
504,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27-323,1997,2.0,0,0,0,0,2,2,10,2,4,0,0,0,3,3,5,37.5,Matches
505,Jurriën Timber,nl NED,DF,Arsenal,23-311,2001,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches
506,Jean-Clair Todibo,fr FRA,DF,West Ham,25-115,1999,15.5,2,0,0,10,5,0,2,20,22,0,0,0,57,23,23,50.0,Matches
507,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-248,1995,1.5,1,0,0,1,0,0,4,2,3,0,0,0,2,1,0,100.0,Matches
508,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-170,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
509,Sandro Tonali,it ITA,MF,Newcastle Utd,24-351,2000,24.2,5,0,0,34,39,2,28,29,29,1,0,0,156,12,10,54.5,Matches
510,Pau Torres,es ESP,DF,Aston Villa,28-098,1997,19.2,1,0,0,6,7,0,1,9,14,0,0,0,53,16,22,42.1,Matches
511,Conor Townsend,eng ENG,DF,Ipswich Town,32-051,1993,3.7,1,0,0,2,4,0,12,4,8,0,0,0,8,6,4,60.0,Matches
512,Adama Traoré,es ESP,"FW,MF",Fulham,29-089,1996,16.9,2,0,0,20,29,1,84,1,12,0,0,0,75,24,25,49.0,Matches
513,Boubacar Traoré,ml MLI,MF,Wolves,23-247,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
514,Mark Travers,ie IRL,GK,Bournemouth,25-341,1999,5.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
